19:43:18.736,1425930198,736296,2.3883,0.0024,2,0,0.0111,2,0,-0.0978,2,0,0.0790,2,0,0.0979,2,0,0.0020,2,0,-0.0032,2,0,0.0196,2,0,-0.0352,2,0,0.0225,2,0,
19:43:18.737,1425930198,736787,2.3888,0.0024,2,0,0.0111,2,0,-0.0877,2,0,0.0849,2,0,0.0798,2,0,-0.0037,2,0,-0.0029,2,0,0.0211,2,0,-0.0601,2,0,0.0241,2,0,
19:43:18.737,1425930198,737279,2.3893,0.0025,2,0,0.0111,2,0,-0.0752,2,0,0.0881,2,0,0.0686,2,0,-0.0100,2,0,-0.0023,2,0,0.0212,2,0,-0.0897,2,0,0.0234,2,0,
19:43:18.738,1425930198,737771,2.3898,0.0025,2,0,0.0112,2,0,-0.0642,2,0,0.0878,2,0,0.0614,2,0,-0.0153,2,0,-0.0027,2,0,0.0214,2,0,-0.1196,2,0,0.0199,2,0,
19:43:18.738,1425930198,738262,2.3903,0.0025,2,0,0.0112,2,0,-0.0568,2,0,0.0852,2,0,0.0553,2,0,-0.0187,2,0,-0.0045,2,0,0.0224,2,0,-0.1437,2,0,0.0119,2,0,
19:43:18.739,1425930198,738754,2.3908,0.0025,2,0,0.0111,2,0,-0.0531,2,0,0.0828,2,0,0.0487,2,0,-0.0204,2,0,-0.0072,2,0,0.0245,2,0,-0.1571,2,0,-0.0021,2,0,
19:43:18.739,1425930198,739245,2.3913,0.0025,2,0,0.0111,2,0,-0.0515,2,0,0.0825,2,0,0.0414,2,0,-0.0212,2,0,-0.0097,2,0,0.0271,2,0,-0.1582,2,0,-0.0225,2,0,
19:43:18.740,1425930198,739737,2.3917,0.0025,2,0,0.0110,2,0,-0.0503,2,0,0.0841,2,0,0.0343,2,0,-0.0218,2,0,-0.0112,2,0,0.0292,2,0,-0.1486,2,0,-0.0478,2,0,
19:43:18.740,1425930198,740228,2.3922,0.0025,2,0,0.0109,2,0,-0.0484,2,0,0.0856,2,0,0.0277,2,0,-0.0229,2,0,-0.0116,2,0,0.0307,2,0,-0.1318,2,0,-0.0742,2,0,
19:43:18.741,1425930198,740720,2.3927,0.0024,2,0,0.0107,2,0,-0.0460,2,0,0.0845,2,0,0.0218,2,0,-0.0245,2,0,-0.0113,2,0,0.0314,2,0,-0.1117,2,0,-0.0965,2,0,
19:43:18.741,1425930198,741211,2.3932,0.0024,2,0,0.0105,2,0,-0.0434,2,0,0.0806,2,0,0.0163,2,0,-0.0260,2,0,-0.0108,2,0,0.0318,2,0,-0.0904,2,0,-0.1101,2,0,
19:43:18.742,1425930198,741703,2.3937,0.0024,2,0,0.0103,2,0,-0.0412,2,0,0.0755,2,0,0.0111,2,0,-0.0270,2,0,-0.0106,2,0,0.0322,2,0,-0.0687,2,0,-0.1132,2,0,
19:43:18.742,1425930198,742194,2.3942,0.0025,2,0,0.0100,2,0,-0.0393,2,0,0.0718,2,0,0.0059,2,0,-0.0274,2,0,-0.0107,2,0,0.0324,2,0,-0.0457,2,0,-0.1075,2,0,
19:43:18.743,1425930198,742686,2.3947,0.0025,2,0,0.0096,2,0,-0.0370,2,0,0.0709,2,0,0.0004,2,0,-0.0279,2,0,-0.0111,2,0,0.0319,2,0,-0.0203,2,0,-0.0978,2,0,
19:43:18.743,1425930198,743177,2.3952,0.0025,2,0,0.0092,2,0,-0.0342,2,0,0.0717,2,0,-0.0060,2,0,-0.0296,2,0,-0.0111,2,0,0.0300,2,0,0.0076,2,0,-0.0889,2,0,
19:43:18.744,1425930198,743669,2.3957,0.0026,2,0,0.0088,2,0,-0.0307,2,0,0.0713,2,0,-0.0133,2,0,-0.0332,2,0,-0.0101,2,0,0.0269,2,0,0.0362,2,0,-0.0831,2,0,
19:43:18.744,1425930198,744160,2.3962,0.0027,2,0,0.0083,2,0,-0.0266,2,0,0.0674,2,0,-0.0207,2,0,-0.0381,2,0,-0.0077,2,0,0.0231,2,0,0.0611,2,0,-0.0786,2,0,
19:43:18.745,1425930198,744652,2.3967,0.0028,2,0,0.0078,2,0,-0.0219,2,0,0.0596,2,0,-0.0263,2,0,-0.0425,2,0,-0.0045,2,0,0.0201,2,0,0.0770,2,0,-0.0710,2,0,
19:43:18.745,1425930198,745143,2.3971,0.0029,2,0,0.0073,2,0,-0.0164,2,0,0.0497,2,0,-0.0276,2,0,-0.0446,2,0,-0.0013,2,0,0.0187,2,0,0.0806,2,0,-0.0559,2,0,
19:43:18.746,1425930198,745635,2.3976,0.0030,2,0,0.0067,2,0,-0.0100,2,0,0.0401,2,0,-0.0231,2,0,-0.0433,2,0,0.0005,2,0,0.0189,2,0,0.0733,2,0,-0.0323,2,0,
19:43:18.746,1425930198,746126,2.3981,0.0031,2,0,0.0061,2,0,-0.0031,2,0,0.0326,2,0,-0.0133,2,0,-0.0391,2,0,0.0009,2,0,0.0203,2,0,0.0612,2,0,-0.0034,2,0,
19:43:18.747,1425930198,746618,2.3986,0.0032,2,0,0.0054,2,0,0.0027,2,0,0.0272,2,0,-0.0007,2,0,-0.0334,2,0,0.0004,2,0,0.0215,2,0,0.0528,2,0,0.0255,2,0,
19:43:18.747,1425930198,747109,2.3991,0.0033,2,0,0.0048,2,0,0.0054,2,0,0.0233,2,0,0.0115,2,0,-0.0274,2,0,0.0005,2,0,0.0213,2,0,0.0540,2,0,0.0494,2,0,
19:43:18.748,1425930198,747601,2.3996,0.0035,2,0,0.0041,2,0,0.0042,2,0,0.0201,2,0,0.0207,2,0,-0.0214,2,0,0.0022,2,0,0.0191,2,0,0.0647,2,0,0.0665,2,0,
19:43:18.748,1425930198,748092,2.4001,0.0036,2,0,0.0035,2,0,-0.0002,2,0,0.0174,2,0,0.0264,2,0,-0.0153,2,0,0.0054,2,0,0.0152,2,0,0.0787,2,0,0.0777,2,0,
19:43:18.749,1425930198,748584,2.4006,0.0037,2,0,0.0028,2,0,-0.0049,2,0,0.0156,2,0,0.0297,2,0,-0.0087,2,0,0.0088,2,0,0.0112,2,0,0.0876,2,0,0.0853,2,0,
19:43:18.749,1425930198,749075,2.4011,0.0038,2,0,0.0021,2,0,-0.0071,2,0,0.0149,2,0,0.0326,2,0,-0.0012,2,0,0.0110,2,0,0.0088,2,0,0.0854,2,0,0.0910,2,0,
19:43:18.750,1425930198,749567,2.4016,0.0038,2,0,0.0014,2,0,-0.0050,2,0,0.0152,2,0,0.0363,2,0,0.0074,2,0,0.0113,2,0,0.0092,2,0,0.0717,2,0,0.0952,2,0,
19:43:18.750,1425930198,750058,2.4021,0.0039,2,0,0.0008,2,0,0.0008,2,0,0.0158,2,0,0.0407,2,0,0.0173,2,0,0.0104,2,0,0.0118,2,0,0.0515,2,0,0.0979,2,0,
19:43:18.751,1425930198,750550,2.4026,0.0039,2,0,0.0001,2,0,0.0083,2,0,0.0161,2,0,0.0446,2,0,0.0287,2,0,0.0101,2,0,0.0144,2,0,0.0316,2,0,0.0997,2,0,
19:43:18.751,1425930198,751041,2.4030,0.0039,2,0,-0.0005,2,0,0.0158,2,0,0.0154,2,0,0.0467,2,0,0.0413,2,0,0.0119,2,0,0.0148,2,0,0.0166,2,0,0.1018,2,0,
19:43:18.752,1425930198,751533,2.4035,0.0038,2,0,-0.0011,2,0,0.0228,2,0,0.0135,2,0,0.0468,2,0,0.0535,2,0,0.0162,2,0,0.0118,2,0,0.0073,2,0,0.1048,2,0,
19:43:18.752,1425930198,752025,2.4040,0.0037,2,0,-0.0017,2,0,0.0296,2,0,0.0109,2,0,0.0465,2,0,0.0629,2,0,0.0220,2,0,0.0063,2,0,0.0015,2,0,0.1077,2,0,
19:43:18.753,1425930198,752516,2.4045,0.0035,2,0,-0.0023,2,0,0.0362,2,0,0.0083,2,0,0.0478,2,0,0.0672,2,0,0.0270,2,0,0.0003,2,0,-0.0035,2,0,0.1076,2,0,
19:43:18.753,1425930198,753008,2.4050,0.0033,2,0,-0.0029,2,0,0.0417,2,0,0.0067,2,0,0.0520,2,0,0.0653,2,0,0.0293,2,0,-0.0042,2,0,-0.0093,2,0,0.1020,2,0,
19:43:18.753,1425930198,753499,2.4055,0.0031,2,0,-0.0034,2,0,0.0443,2,0,0.0068,2,0,0.0583,2,0,0.0589,2,0,0.0282,2,0,-0.0067,2,0,-0.0161,2,0,0.0909,2,0,
19:43:18.754,1425930198,753991,2.4060,0.0028,2,0,-0.0040,2,0,0.0438,2,0,0.0080,2,0,0.0645,2,0,0.0509,2,0,0.0247,2,0,-0.0082,2,0,-0.0228,2,0,0.0774,2,0,
19:43:18.754,1425930198,754482,2.4065,0.0024,2,0,-0.0045,2,0,0.0418,2,0,0.0092,2,0,0.0681,2,0,0.0445,2,0,0.0206,2,0,-0.0099,2,0,-0.0288,2,0,0.0662,2,0,
19:43:18.755,1425930198,754974,2.4070,0.0020,2,0,-0.0050,2,0,0.0415,2,0,0.0086,2,0,0.0685,2,0,0.0405,2,0,0.0177,2,0,-0.0124,2,0,-0.0342,2,0,0.0605,2,0,
19:43:18.755,1425930198,755465,2.4075,0.0015,2,0,-0.0054,2,0,0.0455,2,0,0.0057,2,0,0.0666,2,0,0.0377,2,0,0.0167,2,0,-0.0149,2,0,-0.0399,2,0,0.0603,2,0,
19:43:18.756,1425930198,755957,2.4080,0.0010,2,0,-0.0059,2,0,0.0536,2,0,0.0009,2,0,0.0648,2,0,0.0337,2,0,0.0174,2,0,-0.0156,2,0,-0.0470,2,0,0.0624,2,0,
19:43:18.756,1425930198,756448,2.4085,0.0005,2,0,-0.0064,2,0,0.0630,2,0,-0.0040,2,0,0.0649,2,0,0.0272,2,0,0.0185,2,0,-0.0139,2,0,-0.0561,2,0,0.0632,2,0,
19:43:18.757,1425930198,756940,2.4089,-0.0001,2,0,-0.0068,2,0,0.0694,2,0,-0.0072,2,0,0.0672,2,0,0.0190,2,0,0.0194,2,0,-0.0105,2,0,-0.0666,2,0,0.0606,2,0,
19:43:18.757,1425930198,757431,2.4094,-0.0007,2,0,-0.0073,2,0,0.0700,2,0,-0.0077,2,0,0.0706,2,0,0.0111,2,0,0.0196,2,0,-0.0073,2,0,-0.0772,2,0,0.0551,2,0,
19:43:18.758,1425930198,757923,2.4099,-0.0014,2,0,-0.0078,2,0,0.0647,2,0,-0.0060,2,0,0.0729,2,0,0.0057,2,0,0.0198,2,0,-0.0061,2,0,-0.0860,2,0,0.0484,2,0,
19:43:18.758,1425930198,758414,2.4104,-0.0021,2,0,-0.0083,2,0,0.0568,2,0,-0.0037,2,0,0.0723,2,0,0.0030,2,0,0.0205,2,0,-0.0074,2,0,-0.0916,2,0,0.0414,2,0,
19:43:18.759,1425930198,758906,2.4109,-0.0027,2,0,-0.0088,2,0,0.0506,2,0,-0.0026,2,0,0.0682,2,0,0.0010,2,0,0.0219,2,0,-0.0103,2,0,-0.0934,2,0,0.0338,2,0,
19:43:18.759,1425930198,759397,2.4114,-0.0034,2,0,-0.0093,2,0,0.0489,2,0,-0.0041,2,0,0.0611,2,0,-0.0024,2,0,0.0240,2,0,-0.0130,2,0,-0.0916,2,0,0.0245,2,0,
19:43:18.760,1425930198,759889,2.4119,-0.0041,2,0,-0.0099,2,0,0.0522,2,0,-0.0081,2,0,0.0529,2,0,-0.0080,2,0,0.0260,2,0,-0.0139,2,0,-0.0865,2,0,0.0133,2,0,
19:43:18.760,1425930198,760381,2.4124,-0.0047,2,0,-0.0105,2,0,0.0588,2,0,-0.0139,2,0,0.0454,2,0,-0.0139,2,0,0.0273,2,0,-0.0123,2,0,-0.0785,2,0,0.0016,2,0,
19:43:18.761,1425930198,760872,2.4129,-0.0053,2,0,-0.0112,2,0,0.0667,2,0,-0.0200,2,0,0.0398,2,0,-0.0172,2,0,0.0275,2,0,-0.0088,2,0,-0.0679,2,0,-0.0089,2,0,
19:43:18.761,1425930198,761364,2.4134,-0.0059,2,0,-0.0119,2,0,0.0747,2,0,-0.0254,2,0,0.0364,2,0,-0.0159,2,0,0.0268,2,0,-0.0050,2,0,-0.0550,2,0,-0.0170,2,0,
19:43:18.762,1425930198,761855,2.4139,-0.0064,2,0,-0.0126,2,0,0.0826,2,0,-0.0292,2,0,0.0343,2,0,-0.0109,2,0,0.0259,2,0,-0.0022,2,0,-0.0402,2,0,-0.0230,2,0,
19:43:18.762,1425930198,762347,2.4144,-0.0069,2,0,-0.0135,2,0,0.0896,2,0,-0.0312,2,0,0.0329,2,0,-0.0053,2,0,0.0251,2,0,-0.0015,2,0,-0.0242,2,0,-0.0279,2,0,
19:43:18.763,1425930198,762838,2.4148,-0.0073,2,0,-0.0144,2,0,0.0939,2,0,-0.0314,2,0,0.0318,2,0,-0.0024,2,0,0.0246,2,0,-0.0026,2,0,-0.0075,2,0,-0.0324,2,0,
19:43:18.763,1425930198,763330,2.4153,-0.0076,2,0,-0.0153,2,0,0.0934,2,0,-0.0303,2,0,0.0310,2,0,-0.0037,2,0,0.0242,2,0,-0.0046,2,0,0.0090,2,0,-0.0365,2,0,
19:43:18.764,1425930198,763821,2.4158,-0.0078,2,0,-0.0164,2,0,0.0866,2,0,-0.0283,2,0,0.0304,2,0,-0.0074,2,0,0.0231,2,0,-0.0063,2,0,0.0248,2,0,-0.0393,2,0,
19:43:18.764,1425930198,764313,2.4163,-0.0080,2,0,-0.0175,2,0,0.0748,2,0,-0.0262,2,0,0.0294,2,0,-0.0103,2,0,0.0212,2,0,-0.0070,2,0,0.0398,2,0,-0.0399,2,0,
19:43:18.765,1425930198,764804,2.4168,-0.0080,2,0,-0.0187,2,0,0.0610,2,0,-0.0245,2,0,0.0272,2,0,-0.0092,2,0,0.0184,2,0,-0.0067,2,0,0.0541,2,0,-0.0377,2,0,
19:43:18.765,1425930198,765296,2.4173,-0.0079,2,0,-0.0199,2,0,0.0491,2,0,-0.0234,2,0,0.0235,2,0,-0.0038,2,0,0.0154,2,0,-0.0061,2,0,0.0680,2,0,-0.0329,2,0,
19:43:18.766,1425930198,765787,2.4178,-0.0078,2,0,-0.0212,2,0,0.0415,2,0,-0.0227,2,0,0.0188,2,0,0.0037,2,0,0.0131,2,0,-0.0064,2,0,0.0814,2,0,-0.0270,2,0,
19:43:18.766,1425930198,766279,2.4183,-0.0075,2,0,-0.0226,2,0,0.0374,2,0,-0.0219,2,0,0.0142,2,0,0.0096,2,0,0.0118,2,0,-0.0081,2,0,0.0931,2,0,-0.0224,2,0,
19:43:18.767,1425930198,766770,2.4188,-0.0071,2,0,-0.0240,2,0,0.0335,2,0,-0.0206,2,0,0.0107,2,0,0.0114,2,0,0.0113,2,0,-0.0112,2,0,0.1018,2,0,-0.0212,2,0,
19:43:18.767,1425930198,767262,2.4193,-0.0066,2,0,-0.0255,2,0,0.0253,2,0,-0.0190,2,0,0.0082,2,0,0.0092,2,0,0.0109,2,0,-0.0150,2,0,0.1064,2,0,-0.0235,2,0,
19:43:18.768,1425930198,767753,2.4198,-0.0061,2,0,-0.0270,2,0,0.0097,2,0,-0.0177,2,0,0.0060,2,0,0.0054,2,0,0.0098,2,0,-0.0184,2,0,0.1073,2,0,-0.0276,2,0,
19:43:18.768,1425930198,768245,2.4203,-0.0054,2,0,-0.0286,2,0,-0.0136,2,0,-0.0171,2,0,0.0026,2,0,0.0029,2,0,0.0079,2,0,-0.0203,2,0,0.1061,2,0,-0.0300,2,0,
19:43:18.769,1425930198,768736,2.4207,-0.0046,2,0,-0.0302,2,0,-0.0413,2,0,-0.0170,2,0,-0.0023,2,0,0.0032,2,0,0.0051,2,0,-0.0204,2,0,0.1047,2,0,-0.0279,2,0,
19:43:18.769,1425930198,769228,2.4212,-0.0038,2,0,-0.0318,2,0,-0.0681,2,0,-0.0168,2,0,-0.0081,2,0,0.0058,2,0,0.0017,2,0,-0.0189,2,0,0.1042,2,0,-0.0208,2,0,
19:43:18.770,1425930198,769719,2.4217,-0.0029,2,0,-0.0334,2,0,-0.0887,2,0,-0.0157,2,0,-0.0127,2,0,0.0086,2,0,-0.0019,2,0,-0.0168,2,0,0.1036,2,0,-0.0110,2,0,
19:43:18.770,1425930198,770211,2.4222,-0.0020,2,0,-0.0350,2,0,-0.0996,2,0,-0.0136,2,0,-0.0144,2,0,0.0092,2,0,-0.0053,2,0,-0.0148,2,0,0.1014,2,0,-0.0023,2,0,
19:43:18.771,1425930198,770702,2.4227,-0.0010,2,0,-0.0366,2,0,-0.0996,2,0,-0.0107,2,0,-0.0125,2,0,0.0064,2,0,-0.0081,2,0,-0.0136,2,0,0.0965,2,0,0.0021,2,0,
19:43:18.771,1425930198,771194,2.4232,0.0001,2,0,-0.0382,2,0,-0.0904,2,0,-0.0076,2,0,-0.0078,2,0,0.0004,2,0,-0.0098,2,0,-0.0129,2,0,0.0895,2,0,0.0013,2,0,
19:43:18.772,1425930198,771685,2.4237,0.0011,2,0,-0.0398,2,0,-0.0750,2,0,-0.0045,2,0,-0.0021,2,0,-0.0068,2,0,-0.0102,2,0,-0.0123,2,0,0.0827,2,0,-0.0030,2,0,
19:43:18.772,1425930198,772177,2.4242,0.0022,2,0,-0.0413,2,0,-0.0574,2,0,-0.0014,2,0,0.0031,2,0,-0.0125,2,0,-0.0094,2,0,-0.0111,2,0,0.0785,2,0,-0.0080,2,0,
19:43:18.773,1425930198,772668,2.4247,0.0033,2,0,-0.0427,2,0,-0.0416,2,0,0.0019,2,0,0.0073,2,0,-0.0149,2,0,-0.0081,2,0,-0.0089,2,0,0.0771,2,0,-0.0106,2,0,
19:43:18.773,1425930198,773160,2.4252,0.0043,2,0,-0.0441,2,0,-0.0308,2,0,0.0058,2,0,0.0107,2,0,-0.0134,2,0,-0.0067,2,0,-0.0060,2,0,0.0759,2,0,-0.0096,2,0,
19:43:18.774,1425930198,773652,2.4257,0.0054,2,0,-0.0454,2,0,-0.0264,2,0,0.0102,2,0,0.0141,2,0,-0.0094,2,0,-0.0055,2,0,-0.0027,2,0,0.0710,2,0,-0.0055,2,0,
19:43:18.774,1425930198,774143,2.4261,0.0064,2,0,-0.0466,2,0,-0.0275,2,0,0.0151,2,0,0.0174,2,0,-0.0055,2,0,-0.0050,2,0,0.0000,2,0,0.0603,2,0,0.0001,2,0,
19:43:18.775,1425930198,774635,2.4266,0.0073,2,0,-0.0477,2,0,-0.0312,2,0,0.0201,2,0,0.0199,2,0,-0.0033,2,0,-0.0057,2,0,0.0015,2,0,0.0453,2,0,0.0055,2,0,
19:43:18.775,1425930198,775126,2.4271,0.0082,2,0,-0.0488,2,0,-0.0340,2,0,0.0246,2,0,0.0206,2,0,-0.0031,2,0,-0.0079,2,0,0.0015,2,0,0.0305,2,0,0.0093,2,0,
19:43:18.776,1425930198,775618,2.4276,0.0091,2,0,-0.0497,2,0,-0.0334,2,0,0.0272,2,0,0.0192,2,0,-0.0038,2,0,-0.0112,2,0,0.0005,2,0,0.0202,2,0,0.0112,2,0,
19:43:18.776,1425930198,776109,2.4281,0.0099,2,0,-0.0505,2,0,-0.0289,2,0,0.0273,2,0,0.0156,2,0,-0.0039,2,0,-0.0143,2,0,-0.0003,2,0,0.0151,2,0,0.0116,2,0,
19:43:18.777,1425930198,776601,2.4286,0.0106,2,0,-0.0512,2,0,-0.0218,2,0,0.0247,2,0,0.0101,2,0,-0.0027,2,0,-0.0156,2,0,0.0001,2,0,0.0122,2,0,0.0117,2,0,
19:43:18.777,1425930198,777092,2.4291,0.0112,2,0,-0.0518,2,0,-0.0140,2,0,0.0207,2,0,0.0023,2,0,-0.0005,2,0,-0.0141,2,0,0.0022,2,0,0.0069,2,0,0.0124,2,0,
19:43:18.778,1425930198,777584,2.4296,0.0117,2,0,-0.0523,2,0,-0.0070,2,0,0.0173,2,0,-0.0085,2,0,0.0017,2,0,-0.0100,2,0,0.0059,2,0,-0.0037,2,0,0.0143,2,0,
19:43:18.778,1425930198,778075,2.4301,0.0121,2,0,-0.0527,2,0,-0.0015,2,0,0.0158,2,0,-0.0228,2,0,0.0031,2,0,-0.0044,2,0,0.0100,2,0,-0.0192,2,0,0.0172,2,0,
19:43:18.779,1425930198,778567,2.4306,0.0125,2,0,-0.0529,2,0,0.0029,2,0,0.0162,2,0,-0.0400,2,0,0.0037,2,0,0.0014,2,0,0.0132,2,0,-0.0360,2,0,0.0201,2,0,
19:43:18.779,1425930198,779058,2.4311,0.0128,2,0,-0.0531,2,0,0.0070,2,0,0.0170,2,0,-0.0575,2,0,0.0042,2,0,0.0061,2,0,0.0146,2,0,-0.0499,2,0,0.0219,2,0,
19:43:18.780,1425930198,779550,2.4316,0.0130,2,0,-0.0531,2,0,0.0113,2,0,0.0161,2,0,-0.0715,2,0,0.0053,2,0,0.0095,2,0,0.0141,2,0,-0.0579,2,0,0.0223,2,0,
19:43:18.780,1425930198,780041,2.4320,0.0131,2,0,-0.0530,2,0,0.0160,2,0,0.0128,2,0,-0.0782,2,0,0.0070,2,0,0.0117,2,0,0.0124,2,0,-0.0591,2,0,0.0214,2,0,
19:43:18.781,1425930198,780533,2.4325,0.0131,2,0,-0.0529,2,0,0.0206,2,0,0.0079,2,0,-0.0761,2,0,0.0081,2,0,0.0131,2,0,0.0106,2,0,-0.0549,2,0,0.0195,2,0,
19:43:18.781,1425930198,781024,2.4330,0.0130,2,0,-0.0526,2,0,0.0248,2,0,0.0035,2,0,-0.0668,2,0,0.0073,2,0,0.0141,2,0,0.0097,2,0,-0.0479,2,0,0.0167,2,0,
19:43:18.782,1425930198,781516,2.4335,0.0129,2,0,-0.0522,2,0,0.0282,2,0,0.0012,2,0,-0.0547,2,0,0.0041,2,0,0.0150,2,0,0.0101,2,0,-0.0406,2,0,0.0121,2,0,
19:43:18.782,1425930198,782007,2.4340,0.0126,2,0,-0.0518,2,0,0.0311,2,0,0.0014,2,0,-0.0446,2,0,-0.0007,2,0,0.0159,2,0,0.0116,2,0,-0.0350,2,0,0.0048,2,0,
19:43:18.782,1425930198,782499,2.4345,0.0124,2,0,-0.0513,2,0,0.0338,2,0,0.0030,2,0,-0.0394,2,0,-0.0054,2,0,0.0172,2,0,0.0135,2,0,-0.0315,2,0,-0.0050,2,0,
19:43:18.783,1425930198,782990,2.4350,0.0120,2,0,-0.0507,2,0,0.0364,2,0,0.0038,2,0,-0.0391,2,0,-0.0086,2,0,0.0192,2,0,0.0151,2,0,-0.0294,2,0,-0.0163,2,0,
19:43:18.783,1425930198,783482,2.4355,0.0116,2,0,-0.0501,2,0,0.0387,2,0,0.0025,2,0,-0.0414,2,0,-0.0099,2,0,0.0218,2,0,0.0161,2,0,-0.0273,2,0,-0.0264,2,0,
19:43:18.784,1425930198,783973,2.4360,0.0112,2,0,-0.0495,2,0,0.0404,2,0,-0.0003,2,0,-0.0437,2,0,-0.0102,2,0,0.0246,2,0,0.0163,2,0,-0.0239,2,0,-0.0330,2,0,
19:43:18.784,1425930198,784465,2.4365,0.0107,2,0,-0.0488,2,0,0.0417,2,0,-0.0029,2,0,-0.0447,2,0,-0.0106,2,0,0.0270,2,0,0.0160,2,0,-0.0191,2,0,-0.0353,2,0,
19:43:18.785,1425930198,784956,2.4370,0.0102,2,0,-0.0480,2,0,0.0433,2,0,-0.0036,2,0,-0.0446,2,0,-0.0114,2,0,0.0287,2,0,0.0156,2,0,-0.0142,2,0,-0.0346,2,0,
19:43:18.785,1425930198,785448,2.4375,0.0096,2,0,-0.0473,2,0,0.0456,2,0,-0.0021,2,0,-0.0437,2,0,-0.0117,2,0,0.0301,2,0,0.0152,2,0,-0.0110,2,0,-0.0337,2,0,
19:43:18.786,1425930198,785939,2.4379,0.0090,2,0,-0.0465,2,0,0.0488,2,0,0.0004,2,0,-0.0422,2,0,-0.0104,2,0,0.0321,2,0,0.0146,2,0,-0.0111,2,0,-0.0347,2,0,
19:43:18.786,1425930198,786431,2.4384,0.0084,2,0,-0.0457,2,0,0.0521,2,0,0.0025,2,0,-0.0393,2,0,-0.0071,2,0,0.0351,2,0,0.0132,2,0,-0.0146,2,0,-0.0378,2,0,
19:43:18.787,1425930198,786922,2.4389,0.0077,2,0,-0.0450,2,0,0.0543,2,0,0.0030,2,0,-0.0348,2,0,-0.0029,2,0,0.0393,2,0,0.0109,2,0,-0.0200,2,0,-0.0415,2,0,
19:43:18.787,1425930198,787414,2.4394,0.0071,2,0,-0.0442,2,0,0.0544,2,0,0.0022,2,0,-0.0292,2,0,0.0005,2,0,0.0441,2,0,0.0084,2,0,-0.0245,2,0,-0.0438,2,0,
19:43:18.788,1425930198,787906,2.4399,0.0064,2,0,-0.0435,2,0,0.0520,2,0,0.0012,2,0,-0.0241,2,0,0.0014,2,0,0.0484,2,0,0.0068,2,0,-0.0256,2,0,-0.0439,2,0,
19:43:18.788,1425930198,788397,2.4404,0.0057,2,0,-0.0427,2,0,0.0478,2,0,0.0012,2,0,-0.0205,2,0,-0.0004,2,0,0.0513,2,0,0.0071,2,0,-0.0225,2,0,-0.0426,2,0,
19:43:18.789,1425930198,788889,2.4409,0.0051,2,0,-0.0420,2,0,0.0429,2,0,0.0031,2,0,-0.0184,2,0,-0.0039,2,0,0.0520,2,0,0.0087,2,0,-0.0165,2,0,-0.0415,2,0,
19:43:18.789,1425930198,789380,2.4414,0.0044,2,0,-0.0413,2,0,0.0387,2,0,0.0066,2,0,-0.0165,2,0,-0.0074,2,0,0.0503,2,0,0.0102,2,0,-0.0103,2,0,-0.0416,2,0,
19:43:18.790,1425930198,789872,2.4419,0.0037,2,0,-0.0407,2,0,0.0358,2,0,0.0109,2,0,-0.0130,2,0,-0.0095,2,0,0.0470,2,0,0.0097,2,0,-0.0056,2,0,-0.0425,2,0,
19:43:18.790,1425930198,790363,2.4424,0.0030,2,0,-0.0401,2,0,0.0340,2,0,0.0146,2,0,-0.0070,2,0,-0.0094,2,0,0.0432,2,0,0.0064,2,0,-0.0026,2,0,-0.0428,2,0,
19:43:18.791,1425930198,790855,2.4429,0.0024,2,0,-0.0395,2,0,0.0322,2,0,0.0168,2,0,0.0014,2,0,-0.0068,2,0,0.0403,2,0,0.0012,2,0,-0.0000,2,0,-0.0412,2,0,
19:43:18.791,1425930198,791346,2.4434,0.0017,2,0,-0.0389,2,0,0.0283,2,0,0.0170,2,0,0.0105,2,0,-0.0023,2,0,0.0391,2,0,-0.0037,2,0,0.0030,2,0,-0.0373,2,0,
19:43:18.792,1425930198,791838,2.4438,0.0011,2,0,-0.0384,2,0,0.0208,2,0,0.0158,2,0,0.0184,2,0,0.0033,2,0,0.0395,2,0,-0.0065,2,0,0.0058,2,0,-0.0314,2,0,
19:43:18.792,1425930198,792329,2.4443,0.0005,2,0,-0.0379,2,0,0.0090,2,0,0.0145,2,0,0.0236,2,0,0.0084,2,0,0.0408,2,0,-0.0062,2,0,0.0063,2,0,-0.0241,2,0,
19:43:18.793,1425930198,792821,2.4448,-0.0001,2,0,-0.0375,2,0,-0.0054,2,0,0.0142,2,0,0.0256,2,0,0.0113,2,0,0.0422,2,0,-0.0036,2,0,0.0031,2,0,-0.0158,2,0,
19:43:18.793,1425930198,793312,2.4453,-0.0006,2,0,-0.0371,2,0,-0.0196,2,0,0.0152,2,0,0.0245,2,0,0.0111,2,0,0.0433,2,0,-0.0004,2,0,-0.0037,2,0,-0.0067,2,0,
19:43:18.794,1425930198,793804,2.4458,-0.0011,2,0,-0.0367,2,0,-0.0304,2,0,0.0164,2,0,0.0210,2,0,0.0079,2,0,0.0439,2,0,0.0019,2,0,-0.0120,2,0,0.0028,2,0,
19:43:18.794,1425930198,794295,2.4463,-0.0016,2,0,-0.0363,2,0,-0.0366,2,0,0.0164,2,0,0.0164,2,0,0.0027,2,0,0.0443,2,0,0.0027,2,0,-0.0198,2,0,0.0112,2,0,
19:43:18.795,1425930198,794787,2.4468,-0.0021,2,0,-0.0359,2,0,-0.0396,2,0,0.0145,2,0,0.0119,2,0,-0.0028,2,0,0.0443,2,0,0.0023,2,0,-0.0260,2,0,0.0173,2,0,
